Country Name,Country Code,Growth Rate,Unemployment
Kazakhstan,KAZ,3.2,4.86
Kenya,KEN,4.846634856,5.805
Kyrgyz Republic,KGZ,8.9675052,4.055
Cambodia,KHM,5.239810289,0.247
Kiribati,KIR,3.857566766,
St. Kitts and Nevis,KNA,10.52284928,
"Korea, Rep.",KOR,2.612672192,2.857
Kuwait,KWT,6.138252785,2.124
Latin America & Caribbean (excluding high income),LAC,3.877052645,6.887760495
Lao PDR,LAO,2.707426526,1.209
Lebanon,LBN,-0.621678971,11.599
Liberia,LBR,4.808105173,2.99
Libya,LBY,1.336148097,19.319
St. Lucia,LCA,18.07538,15.934
Latin America & Caribbean,LCN,3.987930947,6.905458104
Least developed countries: UN classification,LDC,4.630417956,5.251295247
Low income,LIC,3.736941965,5.149262663
Liechtenstein,LIE,,
Sri Lanka,LKA,-7.346764384,6.33
Lower middle income,LMC,5.822306681,4.940165479
Low & middle income,LMY,3.849025192,5.452796774
Lesotho,LSO,1.285504125,16.668
Late-demographic dividend,LTE,3.177512741,5.205297798
Lithuania,LTU,2.440175465,5.956
Luxembourg,LUX,1.380185891,4.585
Latvia,LVA,2.954731771,6.815
"Macao SAR, China",MAC,-21.40195058,2.476
St. Martin (French part),MAF,,
Morocco,MAR,1.258543984,9.53
Monaco,MCO,11.09682627,
Moldova,MDA,-5.015482319,0.909
Madagascar,MDG,3.796199089,3.186
Maldives,MDV,13.90667638,4.424
Middle East & North Africa,MEA,5.748362666,9.556759969
Mexico,MEX,3.948999999,3.256
Marshall Islands,MHL,-0.675525739,
Middle income,MIC,3.85059249,5.484015493
North Macedonia,MKD,2.221705271,14.477
Mali,MLI,3.474951711,3.09
Malta,MLT,8.075539118,2.929
Myanmar,MMR,4.037493436,2.83
Middle East & North Africa (excluding high income),MNA,4.41129157,11.17774375
Montenegro,MNE,6.406680329,15.288
Mongolia,MNG,5.032709637,6.211
Northern Mariana Islands,MNP,,
Mozambique,MOZ,4.359800201,3.621
Mauritania,MRT,6.387023096,10.602
Mauritius,MUS,8.87988519,6.322
Malawi,MWI,0.923449719,5.051
Malaysia,MYS,8.650344224,3.93
North America,NAC,2.078673679,3.833748351
Namibia,NAM,5.349664086,19.748
New Caledonia,NCL,3.499999996,11.291
Niger,NER,11.9,0.552
Nigeria,NGA,3.251681408,3.827
Nicaragua,NIC,3.752284757,4.978
Netherlands,NLD,4.328918318,3.524
Norway,NOR,3.005635161,3.233
Nepal,NPL,5.631314559,10.922
Nauru,NRU,2.158273381,
New Zealand,NZL,2.774842648,3.297
OECD members,OED,2.778351222,4.984175025
Oman,OMN,4.311253509,1.514
Other small states,OSS,4.540168378,8.274026602
Pakistan,PAK,4.767539531,5.548
Panama,PAN,10.80936612,8.202
Peru,PER,2.725500216,3.85
Philippines,PHL,7.580982128,2.598
Palau,PLW,-0.362288565,
Papua New Guinea,PNG,5.165051326,2.689
Poland,POL,5.637566766,2.886
Pre-demographic dividend,PRE,4.140597246,5.219427611
Puerto Rico,PRI,3.568110247,6
"Korea, Dem. People's Rep.",PRK,,2.965
Portugal,PRT,6.827510876,6.011
Paraguay,PRY,0.176038366,6.755
West Bank and Gaza,PSE,4.082760273,24.42
Pacific island small states,PSS,9.308397154,3.830678887
Post-demographic dividend,PST,2.413232956,4.509991572
French Polynesia,PYF,4.46607459,11.911
Qatar,QAT,4.208871248,0.13
Romania,ROU,4.107027202,5.614
Russian Federation,RUS,-2.069711525,3.867
Rwanda,RWA,8.157734403,15.085
South Asia,SAS,6.312211692,5.145289479
Saudi Arabia,SAU,7.485984291,5.589
Sudan,SDN,-0.957816591,7.53
Senegal,SEN,3.821856051,2.968
Singapore,SGP,3.838076785,3.591
Solomon Islands,SLB,2.402481436,1.579
Sierra Leone,SLE,3.457539856,3.194
El Salvador,SLV,2.799552169,2.999
San Marino,SMR,,
Somalia,SOM,2.438065277,19.128
Serbia,SRB,2.54995557,8.684
Sub-Saharan Africa (excluding high income),SSA,3.650321496,6.07821917
South Sudan,SSD,,12.395
Sub-Saharan Africa,SSF,3.660562423,6.07821917
Small states,SST,7.685584097,8.111590546
Sao Tome and Principe,STP,0.065282438,14.115
Suriname,SUR,2.433723709,8.232
Slovak Republic,SVK,1.870036199,6.143
Slovenia,SVN,2.460783314,4.013
Sweden,SWE,2.66319954,7.392
Eswatini,SWZ,0.47576934,37.852
Sint Maarten (Dutch part),SXM,9.800001111,
Seychelles,SYC,14.97685133,
Syrian Arab Republic,SYR,,13.813
Turks and Caicos Islands,TCA,6.199999486,
Chad,TCD,2.804340748,1.104
East Asia & Pacific (IDA & IBRD countries),TEA,3.413565509,4.25786271
Europe & Central Asia (IDA & IBRD countries),TEC,1.767977505,5.594767125
Togo,TGO,5.759542515,2.065
Thailand,THA,2.462769341,0.94
Tajikistan,TJK,8.000000338,6.981
Turkmenistan,TKM,6.2,4.121
Latin America & the Caribbean (IDA & IBRD countries),TLA,4.007587993,7.002290027
Timor-Leste,TLS,-20.54158677,1.537
Middle East & North Africa (IDA & IBRD countries),TMN,4.414321615,11.02700373
Tonga,TON,-2.011520563,2.354
South Asia (IDA & IBRD),TSA,6.312211692,5.145289479
Sub-Saharan Africa (IDA & IBRD countries),TSS,3.660562423,6.07821917
Trinidad and Tobago,TTO,1.48223484,4.383
Tunisia,TUN,2.603960589,15.301
Turkiye,TUR,5.533469266,10.432
Tuvalu,TUV,0.677309361,
Tanzania,TZA,4.566005764,2.609
Uganda,UGA,4.588021922,2.93
Ukraine,UKR,-28.75859059,
Upper middle income,UMC,3.357154093,5.939225772
Uruguay,URY,4.707257615,7.877
United States,USA,1.935495895,3.65
Uzbekistan,UZB,5.668817055,4.535
St. Vincent and the Grenadines,VCT,7.159832866,19.51
"Venezuela, RB",VEN,,5.747
British Virgin Islands,VGB,,
Virgin Islands (U.S.),VIR,,12.669
Viet Nam,VNM,8.123514468,1.535
Vanuatu,VUT,1.916057012,5.171
World,WLD,3.089607464,5.264615973
Samoa,WSM,-5.3062909,9.923
Kosovo,XKX,4.278498508,
"Yemen, Rep.",YEM,,17.515
South Africa,ZAF,1.91040617,28.838
Zambia,ZMB,5.249622323,5.993
Zimbabwe,ZWE,6.52237533,10.087
